=== Starting LoRaWAN simulation with ENU coordinates ===
✓ Channel setup complete
Placed end device 0 at ENU: x=0.0000, y=0.0000, z=35.0000
Node 0 ENU(0.00,0.00,35.00) → GW1 distance: 1997.2m
Node 1 ENU(24.49,-51.93,37.40) → GW1 distance: 1939.7m
Node 2 ENU(48.98,-103.86,39.70) → GW1 distance: 1882.3m
Node 3 ENU(73.48,-155.80,41.90) → GW1 distance: 1824.9m
Node 4 ENU(97.97,-207.73,44.00) → GW1 distance: 1767.4m
Node 5 ENU(122.46,-259.66,46.00) → GW1 distance: 1710.0m
Node 6 ENU(146.95,-311.59,47.89) → GW1 distance: 1652.5m
Node 7 ENU(171.44,-363.52,49.69) → GW1 distance: 1595.1m
Node 8 ENU(195.94,-415.46,51.39) → GW1 distance: 1537.7m
Node 9 ENU(220.43,-467.39,52.99) → GW1 distance: 1480.2m
Node 10 ENU(245.64,-518.95,54.49) → GW1 distance: 1422.8m
Node 11 ENU(274.09,-568.82,55.89) → GW1 distance: 1365.6m
Node 12 ENU(302.55,-618.69,57.19) → GW1 distance: 1308.3m
Node 13 ENU(331.01,-668.56,58.39) → GW1 distance: 1251.1m
Node 14 ENU(359.47,-718.42,59.49) → GW1 distance: 1193.9m
Node 15 ENU(387.93,-768.29,60.49) → GW1 distance: 1136.7m
Node 16 ENU(416.39,-818.16,61.39) → GW1 distance: 1079.5m
Node 17 ENU(444.84,-868.03,62.19) → GW1 distance: 1022.4m
Node 18 ENU(473.30,-917.90,62.89) → GW1 distance: 965.3m
Node 19 ENU(501.76,-967.77,63.49) → GW1 distance: 908.3m
Node 20 ENU(530.22,-1017.64,63.99) → GW1 distance: 851.2m
Node 21 ENU(558.68,-1067.51,64.39) → GW1 distance: 794.3m
Node 22 ENU(587.14,-1117.38,64.69) → GW1 distance: 737.4m
Node 23 ENU(609.77,-1170.07,64.89) → GW1 distance: 680.1m
Node 24 ENU(631.32,-1223.29,64.99) → GW1 distance: 622.7m
Node 25 ENU(652.86,-1276.52,64.99) → GW1 distance: 565.3m
Node 26 ENU(674.41,-1329.74,64.89) → GW1 distance: 507.9m
Node 27 ENU(695.95,-1382.96,64.69) → GW1 distance: 450.5m
Node 28 ENU(717.50,-1436.18,64.39) → GW1 distance: 393.0m
Node 29 ENU(739.04,-1489.40,63.99) → GW1 distance: 335.6m
Node 30 ENU(760.59,-1542.63,63.49) → GW1 distance: 278.3m
Node 31 ENU(782.14,-1595.85,62.89) → GW1 distance: 220.9m
Node 32 ENU(803.68,-1649.07,62.19) → GW1 distance: 163.5m
Node 33 ENU(825.23,-1702.29,61.39) → GW1 distance: 106.3m
Node 34 ENU(846.77,-1755.51,60.49) → GW1 distance: 49.5m
Node 35 ENU(868.32,-1808.74,59.49) → GW1 distance: 13.9m
Node 36 ENU(889.86,-1861.96,58.39) → GW1 distance: 67.3m
Node 37 ENU(903.89,-1917.49,57.19) → GW1 distance: 123.5m
Node 38 ENU(915.94,-1973.63,55.89) → GW1 distance: 180.3m
Node 39 ENU(928.00,-2029.77,54.49) → GW1 distance: 237.4m
Node 40 ENU(940.05,-2085.91,52.99) → GW1 distance: 294.6m
Node 41 ENU(952.10,-2142.04,51.39) → GW1 distance: 351.9m
Node 42 ENU(964.16,-2198.18,49.69) → GW1 distance: 409.3m
Node 43 ENU(976.21,-2254.32,47.89) → GW1 distance: 466.6m
Node 44 ENU(988.26,-2310.46,46.00) → GW1 distance: 524.0m
Node 45 ENU(1000.32,-2366.60,44.00) → GW1 distance: 581.4m
Node 46 ENU(1012.37,-2422.74,41.90) → GW1 distance: 638.9m
Node 47 ENU(1024.42,-2478.87,39.70) → GW1 distance: 696.3m
Node 48 ENU(1036.48,-2535.01,37.40) → GW1 distance: 753.7m
Node 49 ENU(1048.53,-2591.15,35.00) → GW1 distance: 811.2m
Node 0 ENU(0.00,0.00,35.00) → GW2 distance: 2577.0m
Node 1 ENU(24.49,-51.93,37.40) → GW2 distance: 2519.6m
Node 2 ENU(48.98,-103.86,39.70) → GW2 distance: 2462.2m
Node 3 ENU(73.48,-155.80,41.90) → GW2 distance: 2404.9m
Node 4 ENU(97.97,-207.73,44.00) → GW2 distance: 2347.5m
Node 5 ENU(122.46,-259.66,46.00) → GW2 distance: 2290.1m
Node 6 ENU(146.95,-311.59,47.89) → GW2 distance: 2232.7m
Node 7 ENU(171.44,-363.52,49.69) → GW2 distance: 2175.4m
Node 8 ENU(195.94,-415.46,51.39) → GW2 distance: 2118.0m
Node 9 ENU(220.43,-467.39,52.99) → GW2 distance: 2060.7m
Node 10 ENU(245.64,-518.95,54.49) → GW2 distance: 2003.4m
Node 11 ENU(274.09,-568.82,55.89) → GW2 distance: 1946.5m
Node 12 ENU(302.55,-618.69,57.19) → GW2 distance: 1889.6m
Node 13 ENU(331.01,-668.56,58.39) → GW2 distance: 1832.8m
Node 14 ENU(359.47,-718.42,59.49) → GW2 distance: 1776.0m
Node 15 ENU(387.93,-768.29,60.49) → GW2 distance: 1719.2m
Node 16 ENU(416.39,-818.16,61.39) → GW2 distance: 1662.5m
Node 17 ENU(444.84,-868.03,62.19) → GW2 distance: 1605.8m
Node 18 ENU(473.30,-917.90,62.89) → GW2 distance: 1549.2m
Node 19 ENU(501.76,-967.77,63.49) → GW2 distance: 1492.6m
Node 20 ENU(530.22,-1017.64,63.99) → GW2 distance: 1436.2m
Node 21 ENU(558.68,-1067.51,64.39) → GW2 distance: 1379.7m
Node 22 ENU(587.14,-1117.38,64.69) → GW2 distance: 1323.4m
Node 23 ENU(609.77,-1170.07,64.89) → GW2 distance: 1266.3m
Node 24 ENU(631.32,-1223.29,64.99) → GW2 distance: 1209.0m
Node 25 ENU(652.86,-1276.52,64.99) → GW2 distance: 1151.8m
Node 26 ENU(674.41,-1329.74,64.89) → GW2 distance: 1094.5m
Node 27 ENU(695.95,-1382.96,64.69) → GW2 distance: 1037.3m
Node 28 ENU(717.50,-1436.18,64.39) → GW2 distance: 980.1m
Node 29 ENU(739.04,-1489.40,63.99) → GW2 distance: 923.0m
Node 30 ENU(760.59,-1542.63,63.49) → GW2 distance: 865.8m
Node 31 ENU(782.14,-1595.85,62.89) → GW2 distance: 808.8m
Node 32 ENU(803.68,-1649.07,62.19) → GW2 distance: 751.7m
Node 33 ENU(825.23,-1702.29,61.39) → GW2 distance: 694.7m
Node 34 ENU(846.77,-1755.51,60.49) → GW2 distance: 637.8m
Node 35 ENU(868.32,-1808.74,59.49) → GW2 distance: 581.1m
Node 36 ENU(889.86,-1861.96,58.39) → GW2 distance: 524.4m
Node 37 ENU(903.89,-1917.49,57.19) → GW2 distance: 467.2m
Node 38 ENU(915.94,-1973.63,55.89) → GW2 distance: 409.8m
Node 39 ENU(928.00,-2029.77,54.49) → GW2 distance: 352.5m
Node 40 ENU(940.05,-2085.91,52.99) → GW2 distance: 295.2m
Node 41 ENU(952.10,-2142.04,51.39) → GW2 distance: 237.9m
Node 42 ENU(964.16,-2198.18,49.69) → GW2 distance: 180.8m
Node 43 ENU(976.21,-2254.32,47.89) → GW2 distance: 124.0m
Node 44 ENU(988.26,-2310.46,46.00) → GW2 distance: 68.3m
Node 45 ENU(1000.32,-2366.60,44.00) → GW2 distance: 23.8m
Node 46 ENU(1012.37,-2422.74,41.90) → GW2 distance: 55.4m
Node 47 ENU(1024.42,-2478.87,39.70) → GW2 distance: 110.4m
Node 48 ENU(1036.48,-2535.01,37.40) → GW2 distance: 167.0m
Node 49 ENU(1048.53,-2591.15,35.00) → GW2 distance: 224.1m
Node 0 ENU(0.00,0.00,35.00) → GW3 distance: 224.4m
Node 1 ENU(24.49,-51.93,37.40) → GW3 distance: 167.3m
Node 2 ENU(48.98,-103.86,39.70) → GW3 distance: 110.6m
Node 3 ENU(73.48,-155.80,41.90) → GW3 distance: 55.6m
Node 4 ENU(97.97,-207.73,44.00) → GW3 distance: 23.7m
Node 5 ENU(122.46,-259.66,46.00) → GW3 distance: 68.1m
Node 6 ENU(146.95,-311.59,47.89) → GW3 distance: 123.8m
Node 7 ENU(171.44,-363.52,49.69) → GW3 distance: 180.6m
Node 8 ENU(195.94,-415.46,51.39) → GW3 distance: 237.7m
Node 9 ENU(220.43,-467.39,52.99) → GW3 distance: 294.9m
Node 10 ENU(245.64,-518.95,54.49) → GW3 distance: 352.2m
Node 11 ENU(274.09,-568.82,55.89) → GW3 distance: 409.4m
Node 12 ENU(302.55,-618.69,57.19) → GW3 distance: 466.7m
Node 13 ENU(331.01,-668.56,58.39) → GW3 distance: 524.0m
Node 14 ENU(359.47,-718.42,59.49) → GW3 distance: 581.3m
Node 15 ENU(387.93,-768.29,60.49) → GW3 distance: 638.6m
Node 16 ENU(416.39,-818.16,61.39) → GW3 distance: 696.0m
Node 17 ENU(444.84,-868.03,62.19) → GW3 distance: 753.4m
Node 18 ENU(473.30,-917.90,62.89) → GW3 distance: 810.8m
Node 19 ENU(501.76,-967.77,63.49) → GW3 distance: 868.1m
Node 20 ENU(530.22,-1017.64,63.99) → GW3 distance: 925.5m
Node 21 ENU(558.68,-1067.51,64.39) → GW3 distance: 982.9m
Node 22 ENU(587.14,-1117.38,64.69) → GW3 distance: 1040.3m
Node 23 ENU(609.77,-1170.07,64.89) → GW3 distance: 1097.5m
Node 24 ENU(631.32,-1223.29,64.99) → GW3 distance: 1154.6m
Node 25 ENU(652.86,-1276.52,64.99) → GW3 distance: 1211.7m
Node 26 ENU(674.41,-1329.74,64.89) → GW3 distance: 1268.9m
Node 27 ENU(695.95,-1382.96,64.69) → GW3 distance: 1326.1m
Node 28 ENU(717.50,-1436.18,64.39) → GW3 distance: 1383.3m
Node 29 ENU(739.04,-1489.40,63.99) → GW3 distance: 1440.6m
Node 30 ENU(760.59,-1542.63,63.49) → GW3 distance: 1497.8m
Node 31 ENU(782.14,-1595.85,62.89) → GW3 distance: 1555.1m
Node 32 ENU(803.68,-1649.07,62.19) → GW3 distance: 1612.4m
Node 33 ENU(825.23,-1702.29,61.39) → GW3 distance: 1669.6m
Node 34 ENU(846.77,-1755.51,60.49) → GW3 distance: 1726.9m
Node 35 ENU(868.32,-1808.74,59.49) → GW3 distance: 1784.2m
Node 36 ENU(889.86,-1861.96,58.39) → GW3 distance: 1841.5m
Node 37 ENU(903.89,-1917.49,57.19) → GW3 distance: 1897.7m
Node 38 ENU(915.94,-1973.63,55.89) → GW3 distance: 1953.7m
Node 39 ENU(928.00,-2029.77,54.49) → GW3 distance: 2009.8m
Node 40 ENU(940.05,-2085.91,52.99) → GW3 distance: 2065.9m
Node 41 ENU(952.10,-2142.04,51.39) → GW3 distance: 2122.1m
Node 42 ENU(964.16,-2198.18,49.69) → GW3 distance: 2178.4m
Node 43 ENU(976.21,-2254.32,47.89) → GW3 distance: 2234.7m
Node 44 ENU(988.26,-2310.46,46.00) → GW3 distance: 2291.1m
Node 45 ENU(1000.32,-2366.60,44.00) → GW3 distance: 2347.5m
Node 46 ENU(1012.37,-2422.74,41.90) → GW3 distance: 2404.0m
Node 47 ENU(1024.42,-2478.87,39.70) → GW3 distance: 2460.5m
Node 48 ENU(1036.48,-2535.01,37.40) → GW3 distance: 2517.1m
Node 49 ENU(1048.53,-2591.15,35.00) → GW3 distance: 2573.7m
Node 0 ENU(0.00,0.00,35.00) → GW4 distance: 1405.1m
Node 1 ENU(24.49,-51.93,37.40) → GW4 distance: 1347.7m
Node 2 ENU(48.98,-103.86,39.70) → GW4 distance: 1290.3m
Node 3 ENU(73.48,-155.80,41.90) → GW4 distance: 1232.9m
Node 4 ENU(97.97,-207.73,44.00) → GW4 distance: 1175.5m
Node 5 ENU(122.46,-259.66,46.00) → GW4 distance: 1118.1m
Node 6 ENU(146.95,-311.59,47.89) → GW4 distance: 1060.7m
Node 7 ENU(171.44,-363.52,49.69) → GW4 distance: 1003.3m
Node 8 ENU(195.94,-415.46,51.39) → GW4 distance: 945.9m
Node 9 ENU(220.43,-467.39,52.99) → GW4 distance: 888.6m
Node 10 ENU(245.64,-518.95,54.49) → GW4 distance: 831.2m
Node 11 ENU(274.09,-568.82,55.89) → GW4 distance: 773.8m
Node 12 ENU(302.55,-618.69,57.19) → GW4 distance: 716.4m
Node 13 ENU(331.01,-668.56,58.39) → GW4 distance: 659.0m
Node 14 ENU(359.47,-718.42,59.49) → GW4 distance: 601.6m
Node 15 ENU(387.93,-768.29,60.49) → GW4 distance: 544.2m
Node 16 ENU(416.39,-818.16,61.39) → GW4 distance: 486.8m
Node 17 ENU(444.84,-868.03,62.19) → GW4 distance: 429.4m
Node 18 ENU(473.30,-917.90,62.89) → GW4 distance: 372.1m
Node 19 ENU(501.76,-967.77,63.49) → GW4 distance: 314.8m
Node 20 ENU(530.22,-1017.64,63.99) → GW4 distance: 257.5m
Node 21 ENU(558.68,-1067.51,64.39) → GW4 distance: 200.3m
Node 22 ENU(587.14,-1117.38,64.69) → GW4 distance: 143.3m
Node 23 ENU(609.77,-1170.07,64.89) → GW4 distance: 86.0m
Node 24 ENU(631.32,-1223.29,64.99) → GW4 distance: 28.7m
Node 25 ENU(652.86,-1276.52,64.99) → GW4 distance: 29.0m
Node 26 ENU(674.41,-1329.74,64.89) → GW4 distance: 86.3m
Node 27 ENU(695.95,-1382.96,64.69) → GW4 distance: 143.7m
Node 28 ENU(717.50,-1436.18,64.39) → GW4 distance: 201.2m
Node 29 ENU(739.04,-1489.40,63.99) → GW4 distance: 258.6m
Node 30 ENU(760.59,-1542.63,63.49) → GW4 distance: 316.0m
Node 31 ENU(782.14,-1595.85,62.89) → GW4 distance: 373.4m
Node 32 ENU(803.68,-1649.07,62.19) → GW4 distance: 430.8m
Node 33 ENU(825.23,-1702.29,61.39) → GW4 distance: 488.2m
Node 34 ENU(846.77,-1755.51,60.49) → GW4 distance: 545.7m
Node 35 ENU(868.32,-1808.74,59.49) → GW4 distance: 603.1m
Node 36 ENU(889.86,-1861.96,58.39) → GW4 distance: 660.5m
Node 37 ENU(903.89,-1917.49,57.19) → GW4 distance: 717.3m
Node 38 ENU(915.94,-1973.63,55.89) → GW4 distance: 774.0m
Node 39 ENU(928.00,-2029.77,54.49) → GW4 distance: 830.8m
Node 40 ENU(940.05,-2085.91,52.99) → GW4 distance: 887.7m
Node 41 ENU(952.10,-2142.04,51.39) → GW4 distance: 944.6m
Node 42 ENU(964.16,-2198.18,49.69) → GW4 distance: 1001.6m
Node 43 ENU(976.21,-2254.32,47.89) → GW4 distance: 1058.7m
Node 44 ENU(988.26,-2310.46,46.00) → GW4 distance: 1115.8m
Node 45 ENU(1000.32,-2366.60,44.00) → GW4 distance: 1172.9m
Node 46 ENU(1012.37,-2422.74,41.90) → GW4 distance: 1230.1m
Node 47 ENU(1024.42,-2478.87,39.70) → GW4 distance: 1287.3m
Node 48 ENU(1036.48,-2535.01,37.40) → GW4 distance: 1344.5m
Node 49 ENU(1048.53,-2591.15,35.00) → GW4 distance: 1401.8m
Distances to gateway computed CORRECTLY.
Furthest end device (max min-distance) is index 9 at 3e+02m
Devices setup complete.
Server setup complete.
Applications created.
Setting up energy model...
Energy model installed.
Energy traces connected.
Setting spreading factors automatically using ns-3 ADR...
Node 0 AUTO-ASSIGNED SF7 (DR5) ENU(0.00,0.00,35.00) Dist:814.7m
Node 1 AUTO-ASSIGNED SF7 (DR5) ENU(24.49,-51.93,37.40) Dist:757.3m
Node 2 AUTO-ASSIGNED SF7 (DR5) ENU(48.98,-103.86,39.70) Dist:699.8m
Node 3 AUTO-ASSIGNED SF7 (DR5) ENU(73.48,-155.80,41.90) Dist:642.4m
Node 4 AUTO-ASSIGNED SF7 (DR5) ENU(97.97,-207.73,44.00) Dist:585.0m
Node 5 AUTO-ASSIGNED SF7 (DR5) ENU(122.46,-259.66,46.00) Dist:527.5m
Node 6 AUTO-ASSIGNED SF7 (DR5) ENU(146.95,-311.59,47.89) Dist:470.1m
Node 7 AUTO-ASSIGNED SF7 (DR5) ENU(171.44,-363.52,49.69) Dist:412.8m
Node 8 AUTO-ASSIGNED SF7 (DR5) ENU(195.94,-415.46,51.39) Dist:355.4m
Node 9 AUTO-ASSIGNED SF7 (DR5) ENU(220.43,-467.39,52.99) Dist:298.1m
Node 10 AUTO-ASSIGNED SF7 (DR5) ENU(245.64,-518.95,54.49) Dist:240.8m
Node 11 AUTO-ASSIGNED SF7 (DR5) ENU(274.09,-568.82,55.89) Dist:183.4m
Node 12 AUTO-ASSIGNED SF7 (DR5) ENU(302.55,-618.69,57.19) Dist:126.0m
Node 13 AUTO-ASSIGNED SF7 (DR5) ENU(331.01,-668.56,58.39) Dist:68.7m
Node 14 AUTO-ASSIGNED SF7 (DR5) ENU(359.47,-718.42,59.49) Dist:12.9m
Node 15 AUTO-ASSIGNED SF7 (DR5) ENU(387.93,-768.29,60.49) Dist:47.0m
Node 16 AUTO-ASSIGNED SF7 (DR5) ENU(416.39,-818.16,61.39) Dist:104.2m
Node 17 AUTO-ASSIGNED SF7 (DR5) ENU(444.84,-868.03,62.19) Dist:161.5m
Node 18 AUTO-ASSIGNED SF7 (DR5) ENU(473.30,-917.90,62.89) Dist:218.9m
Node 19 AUTO-ASSIGNED SF7 (DR5) ENU(501.76,-967.77,63.49) Dist:276.3m
Node 20 AUTO-ASSIGNED SF7 (DR5) ENU(530.22,-1017.64,63.99) Dist:333.7m
Node 21 AUTO-ASSIGNED SF7 (DR5) ENU(558.68,-1067.51,64.39) Dist:391.1m
Node 22 AUTO-ASSIGNED SF7 (DR5) ENU(587.14,-1117.38,64.69) Dist:448.5m
Node 23 AUTO-ASSIGNED SF7 (DR5) ENU(609.77,-1170.07,64.89) Dist:505.6m
Node 24 AUTO-ASSIGNED SF7 (DR5) ENU(631.32,-1223.29,64.99) Dist:562.6m
Node 25 AUTO-ASSIGNED SF7 (DR5) ENU(652.86,-1276.52,64.99) Dist:619.7m
Node 26 AUTO-ASSIGNED SF7 (DR5) ENU(674.41,-1329.74,64.89) Dist:676.9m
Node 27 AUTO-ASSIGNED SF7 (DR5) ENU(695.95,-1382.96,64.69) Dist:734.1m
Node 28 AUTO-ASSIGNED SF7 (DR5) ENU(717.50,-1436.18,64.39) Dist:791.3m
Node 29 AUTO-ASSIGNED SF7 (DR5) ENU(739.04,-1489.40,63.99) Dist:848.6m
Node 30 AUTO-ASSIGNED SF7 (DR5) ENU(760.59,-1542.63,63.49) Dist:905.9m
Node 31 AUTO-ASSIGNED SF7 (DR5) ENU(782.14,-1595.85,62.89) Dist:963.2m
Node 32 AUTO-ASSIGNED SF7 (DR5) ENU(803.68,-1649.07,62.19) Dist:1020.5m
Node 33 AUTO-ASSIGNED SF7 (DR5) ENU(825.23,-1702.29,61.39) Dist:1077.8m
Node 34 AUTO-ASSIGNED SF7 (DR5) ENU(846.77,-1755.51,60.49) Dist:1135.1m
Node 35 AUTO-ASSIGNED SF7 (DR5) ENU(868.32,-1808.74,59.49) Dist:1192.5m
Node 36 AUTO-ASSIGNED SF7 (DR5) ENU(889.86,-1861.96,58.39) Dist:1249.8m
Node 37 AUTO-ASSIGNED SF7 (DR5) ENU(903.89,-1917.49,57.19) Dist:1306.2m
Node 38 AUTO-ASSIGNED SF7 (DR5) ENU(915.94,-1973.63,55.89) Dist:1362.4m
Node 39 AUTO-ASSIGNED SF7 (DR5) ENU(928.00,-2029.77,54.49) Dist:1418.6m
Node 40 AUTO-ASSIGNED SF7 (DR5) ENU(940.05,-2085.91,52.99) Dist:1475.0m
Node 41 AUTO-ASSIGNED SF7 (DR5) ENU(952.10,-2142.04,51.39) Dist:1531.4m
Node 42 AUTO-ASSIGNED SF7 (DR5) ENU(964.16,-2198.18,49.69) Dist:1588.0m
Node 43 AUTO-ASSIGNED SF7 (DR5) ENU(976.21,-2254.32,47.89) Dist:1644.5m
Node 44 AUTO-ASSIGNED SF7 (DR5) ENU(988.26,-2310.46,46.00) Dist:1701.2m
Node 45 AUTO-ASSIGNED SF7 (DR5) ENU(1000.32,-2366.60,44.00) Dist:1757.9m
Node 46 AUTO-ASSIGNED SF7 (DR5) ENU(1012.37,-2422.74,41.90) Dist:1814.6m
Node 47 AUTO-ASSIGNED SF7 (DR5) ENU(1024.42,-2478.87,39.70) Dist:1871.4m
